dteday,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
2011-01-01,winter,0,1,0,0,light_rain,0.4634,0.4464,0.6843,0.2074,50
2011-01-02,winter,0,1,0,0,light_rain,0.4502,0.4696,0.8168,0.136,50
2011-01-03,winter,0,1,0,1,light_rain,0.5108,0.4859,0.7612,0.2336,352
2011-01-04,winter,0,1,0,1,light_rain,0.5675,0.5241,0.8063,0.2176,341
2011-01-05,winter,0,1,0,1,light_rain,0.4881,0.4682,0.6886,0.2177,228
2011-01-06,winter,0,1,0,1,light_rain,0.521,0.5419,0.7526,0.1635,141
2011-01-07,winter,0,1,0,1,light_rain,0.5425,0.5877,0.7892,0.1637,278
2011-01-08,winter,0,1,0,0,light_rain,0.5552,0.5282,0.7059,0.2341,50
2011-01-09,winter,0,1,0,0,light_rain,0.4286,0.3732,0.6251,0.2275,50
2011-01-10,winter,0,1,0,1,light_rain,0.5375,0.5411,0.7131,0.1393,170
2011-01-11,winter,0,1,0,1,light_rain,0.4986,0.5641,0.7646,0.1945,91
2011-01-12,winter,0,1,0,1,light_rain,0.4519,0.4814,0.6454,0.1463,50
2011-01-13,winter,0,1,0,1,light_rain,0.4458,0.5009,0.7258,0.213,178
2011-01-14,winter,0,1,0,1,light_rain,0.4818,0.4889,0.6883,0.2169,224
2011-01-15,winter,0,1,0,0,light_rain,0.4205,0.4665,0.732,0.1049,50
2011-01-16,winter,0,1,0,0,light_rain,0.3833,0.4221,0.6529,0.1261,50
2011-01-17,winter,0,1,0,1,light_rain,0.5051,0.5308,0.6761,0.0923,111
2011-01-18,winter,0,1,0,1,light_rain,0.562,0.6014,0.7355,0.2805,157
2011-01-19,winter,0,1,0,1,light_rain,0.4807,0.4597,0.655,0.2002,50
2011-01-20,winter,0,1,0,1,light_rain,0.5592,0.5999,0.6498,0.2506,246
2011-01-21,winter,0,1,0,1,light_rain,0.468,0.4077,0.6168,0.2409,312
2011-01-22,winter,0,1,0,0,light_rain,0.4204,0.3812,0.7513,0.1873,50
2011-01-23,winter,0,1,0,0,light_rain,0.3782,0.3579,0.7999,0.1553,50
2011-01-24,winter,0,1,0,1,light_rain,0.4344,0.4447,0.7058,0.1914,282
2011-01-25,winter,0,1,0,1,light_rain,0.6163,0.6342,0.6676,0.0909,378
2011-01-26,winter,0,1,0,1,light_rain,0.4817,0.5031,0.7552,0.2101,217
2011-01-27,winter,0,1,0,1,light_rain,0.3547,0.3228,0.817,0.2276,50
2011-01-28,winter,0,1,1,0,mist,0.4999,0.4954,0.4941,0.2065,517
2011-01-29,winter,0,1,0,0,light_rain,0.469,0.4731,0.7864,0.1746,78
2011-01-30,winter,0,1,0,0,light_rain,0.462,0.4104,0.66,0.1352,50
2011-01-31,winter,0,1,0,1,light_rain,0.4488,0.5188,0.771,0.1713,50
2011-02-01,winter,0,2,0,1,light_rain,0.6074,0.6,0.7479,0.2385,200
2011-02-02,winter,0,2,0,1,light_rain,0.6453,0.6571,0.6552,0.2669,307
2011-02-03,winter,0,2,1,0,light_rain,0.5298,0.4911,0.6121,0.1531,50
2011-02-04,winter,0,2,0,1,light_rain,0.5833,0.59,0.6182,0.2476,114
2011-02-05,winter,0,2,0,0,light_rain,0.6486,0.6051,0.8558,0.1625,50
2011-02-06,winter,0,2,0,0,light_rain,0.7361,0.7744,0.7436,0.1653,418
2011-02-07,winter,0,2,0,1,light_rain,0.7116,0.6973,0.6856,0.2905,332
2011-02-08,winter,0,2,0,1,light_rain,0.8232,0.7329,0.7531,0.2436,491
2011-02-09,winter,0,2,0,1,light_rain,0.7718,0.7305,0.748,0.2578,443
2011-02-10,winter,0,2,0,1,light_rain,0.5261,0.5428,0.7428,0.095,412
2011-02-11,winter,0,2,0,1,light_rain,0.7171,0.7524,0.7116,0.2701,549
2011-02-12,winter,0,2,0,0,light_rain,0.7533,0.7399,0.6288,0.1046,519
2011-02-13,winter,0,2,0,0,light_rain,0.6931,0.663,0.6282,0.2752,196
2011-02-14,winter,0,2,0,1,light_rain,0.5266,0.5348,0.8215,0.2343,63
2011-02-15,winter,0,2,0,1,light_rain,0.6458,0.6377,0.7191,0.1268,226
2011-02-16,winter,0,2,0,1,light_rain,0.6095,0.5495,0.7326,0.2203,90
2011-02-17,winter,0,2,0,1,light_rain,0.7045,0.7027,0.651,0.314,388
