bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,island,sex,species
52.10483384666697,17.73684315851856,197.8513015260384,3778.021193214048,Dream,male,Chinstrap
42.62928353376615,17.9114571409901,198.45911480202906,3443.8298000353566,Dream,male,Adelie
39.0696619398833,16.17063804487155,193.355596534556,3605.616755943785,Biscoe,female,Adelie
39.081740514568246,19.122157699115963,191.0643050483116,3724.3147728806275,Torgersen,female,Adelie
45.5319341670559,16.30550391842596,205.5009057609456,4988.135235030781,Biscoe,male,Gentoo
54.56738955488095,13.719761981291045,208.15396318368337,4863.415650804119,Biscoe,male,Gentoo
41.447958614812336,18.641090923984237,200.1424684626606,3825.4003768040807,Torgersen,male,Adelie
42.92997685153012,18.067777699464155,197.84414442448485,4283.540621688022,Torgersen,male,Adelie
41.78033272330161,20.2600425899724,185.00652373496987,3664.769924149134,Torgersen,male,Adelie
50.9174960664476,17.463146809938603,208.4474399456142,4264.824162883467,Dream,male,Chinstrap
47.928255713539826,15.43277085807583,214.53959821074807,4671.798279987852,Biscoe,female,Gentoo
47.466626995390605,15.061547746874734,222.01940873167317,5140.66260012215,Biscoe,male,Gentoo
34.35064661621378,17.25613548195622,189.62521203053927,3996.4342884398575,Torgersen,female,Adelie
46.01877408369627,19.25763479341804,204.47752073023548,3826.4336692278166,Dream,male,Chinstrap
49.39774715821202,14.898789003432913,220.2290706822636,5061.206834519177,Biscoe,male,Gentoo
43.86737569165931,19.829401020002262,196.68254435516965,3520.7614085991595,Dream,female,Chinstrap
50.29948798197669,14.425335026241116,219.8880207108055,4470.827682020634,Biscoe,female,Gentoo
47.55798785853873,16.636505921525618,230.5547657245666,5831.54508722943,Biscoe,male,Gentoo
53.1016589591897,17.487284715510185,215.87108846744346,4712.222682537004,Biscoe,male,Gentoo
42.62529747840381,15.505022423278394,218.92212689058877,5718.198216941322,Biscoe,male,Gentoo
37.38863479355107,20.080051270629824,177.7869315283577,4282.573770185236,Torgersen,female,Adelie
