unit_id,time,post,treatment,age,skill,target
0,0,0,0,30,-0.8105855180514764,8558.025983786272
1,0,0,0,53,0.4569514283527267,16486.46003744763
2,0,0,0,44,1.3061600648002516,16897.640943719514
3,0,0,0,32,0.0814981196243579,12101.232884335168
4,0,0,0,24,0.283769043991715,8485.0266923629
5,0,0,0,47,-0.5481664388036902,15428.38576441746
6,0,0,0,33,-0.2485258499302482,12209.702715734682
7,0,0,0,40,-0.316502228872869,9909.897575255483
8,0,0,0,41,-0.2850786437516417,10518.545412303947
9,0,0,0,30,-0.5972447789424902,9408.968851389987
10,0,0,0,32,0.3963833781546529,10115.668508030696
11,0,0,0,52,1.299729294584818,19607.44296537351
12,0,0,0,47,-0.9471755173776236,10859.98921862052
13,0,0,1,50,1.399206733762922,18304.76555236423
14,0,0,0,24,-0.4030024427643251,9608.932106161456
15,0,0,1,32,-0.3670887832022261,9576.905730201976
16,0,0,1,22,-2.156465891031795,2808.727992133975
17,0,0,0,54,-2.4214757028147136,12000.7832529179
18,0,0,1,43,0.7355030418952013,15665.326145518477
19,0,0,0,27,-1.0910834111861687,8767.075127627624
20,0,0,1,48,0.8053083193545435,15017.396589875934
21,0,0,1,48,0.0506258749302553,15196.410215952455
22,0,0,1,31,0.2504731444189126,12221.175393067164
23,0,0,1,43,1.3333047650292276,16675.52868170698
24,0,0,1,23,-0.0723550781065027,6844.365802171785
25,0,0,0,36,-3.266109626900781,6408.215037555657
26,0,0,0,39,-1.7386253816354431,8282.296645747725
27,0,0,1,21,0.9726320393610064,7566.09997911114
28,0,0,0,46,1.996680275739472,18812.85098351338
29,0,0,1,51,-0.0959510712489476,16761.78092158083
30,0,0,0,44,-0.7021989961574707,14348.94290392493
31,0,0,0,40,-1.3922152843740014,9536.79811000176
32,0,0,1,54,0.5460539227830125,19852.336861668828
33,0,0,0,33,-1.7978869910322424,7965.840697005919
34,0,0,1,34,-1.2458110970488758,10935.158893766842
35,0,0,0,32,0.135933034150971,10115.191142784715
36,0,0,1,35,0.1019343582741573,11135.54497310112
